Datetime,Energy,hour,dayofweek
2023-01-01 00:00:00,52.483570765056164,0,6
2023-01-01 01:00:00,49.72522460800427,1,6
2023-01-01 02:00:00,54.070811852506566,2,6
2023-01-01 03:00:00,58.861896615892405,3,6
2023-01-01 04:00:00,50.48819445331747,4,6
2023-01-01 05:00:00,50.89761081074051,5,6
2023-01-01 06:00:00,60.37010367008219,6,6
2023-01-01 07:00:00,56.71266264911983,7,6
2023-01-01 08:00:00,50.92457503828677,8,6
2023-01-01 09:00:00,56.375525508790304,9,6
2023-01-01 10:00:00,51.730057171548935,10,6
2023-01-01 11:00:00,52.0958919344813,11,6
2023-01-01 12:00:00,56.0040667438722,12,6
2023-01-01 13:00:00,45.58924669053741,13,6
2023-01-01 14:00:00,46.883501796304536,14,6
2023-01-01 15:00:00,53.03953508319976,15,6
2023-01-01 16:00:00,51.11954242902525,16,6
2023-01-01 17:00:00,58.076925961198725,17,6
2023-01-01 18:00:00,52.27626722262728,18,6
2023-01-01 19:00:00,50.053735101314196,19,6
2023-01-01 20:00:00,64.73001237656814,20,6
2023-01-01 21:00:00,56.54655351992759,21,6
2023-01-01 22:00:00,58.27341905592904,22,6
2023-01-01 23:00:00,51.05860471227543,23,6
2023-01-02 00:00:00,55.69279622545305,0,0
2023-01-02 01:00:00,59.18708024353019,1,0
2023-01-02 02:00:00,53.080272100505525,2,0
2023-01-02 03:00:00,60.90116603271931,3,0
2023-01-02 04:00:00,56.19125634294353,4,0
2023-01-02 05:00:00,57.89179461794072,5,0
2023-01-02 06:00:00,56.48131313240888,6,0
2023-01-02 07:00:00,68.87434689878972,7,0
2023-01-02 08:00:00,59.65189288994346,8,0
2023-01-02 09:00:00,54.52037592545205,9,0
2023-01-02 10:00:00,63.99417975759551,10,0
2023-01-02 11:00:00,53.83260875172676,11,0
2023-01-02 12:00:00,61.01926784106433,12,0
2023-01-02 13:00:00,50.19740699510304,13,0
2023-01-02 14:00:00,53.35828388313659,14,0
2023-01-02 15:00:00,60.96961958474393,15,0
2023-01-02 16:00:00,63.6464124774947,16,0
2023-01-02 17:00:00,60.76240826748757,17,0
2023-01-02 18:00:00,59.26161805679817,18,0
2023-01-02 19:00:00,58.251552980007865,19,0
2023-01-02 20:00:00,52.26473658573786,20,0
2023-01-02 21:00:00,55.941636774123396,21,0
2023-01-02 22:00:00,57.10461364682769,22,0
2023-01-02 23:00:00,64.54403768197116,23,0
2023-01-03 00:00:00,60.81106571609912,0,1
2023-01-03 01:00:00,50.09653707894506,1,1
2023-01-03 02:00:00,60.33545176138663,2,1
2023-01-03 03:00:00,56.577786496102945,3,1
2023-01-03 04:00:00,54.89199351972981,4,1
2023-01-03 05:00:00,61.094023563946536,5,1
2023-01-03 06:00:00,62.93572958135896,6,1
2023-01-03 07:00:00,62.16871615257392,7,1
2023-01-03 08:00:00,53.03477120127005,8,1
2023-01-03 09:00:00,55.390788440276644,9,1
2023-01-03 10:00:00,58.28711757803618,10,1
2023-01-03 11:00:00,61.19096601721416,11,1
2023-01-03 12:00:00,53.58885025181312,12,1
